timestamp,cpu_percent,ram_percent,process_count,scenario,source_tag
2026-04-02 02:27:32,99.5,79.7,350,idle,local_psutil
2026-04-02 02:27:33,100.0,76.8,349,idle,local_psutil
2026-04-02 02:27:34,100.0,79.7,349,idle,local_psutil
2026-04-02 02:27:35,100.0,77.9,349,idle,local_psutil
2026-04-02 02:27:36,100.0,77.3,351,idle,local_psutil
2026-04-02 02:27:37,100.0,81.3,351,idle,local_psutil
2026-04-02 02:27:38,99.9,83.1,349,idle,local_psutil
2026-04-02 02:27:39,99.7,82.5,351,idle,local_psutil
2026-04-02 02:27:40,99.8,81.9,351,idle,local_psutil
2026-04-02 02:27:41,99.9,74.5,351,idle,local_psutil
2026-04-02 02:27:42,99.8,81.4,351,idle,local_psutil
2026-04-02 02:27:43,100.0,83.1,349,idle,local_psutil
2026-04-02 02:27:44,100.0,82.3,351,idle,local_psutil
2026-04-02 02:27:45,100.0,83.5,349,idle,local_psutil
2026-04-02 02:27:46,100.0,80.9,351,idle,local_psutil
2026-04-02 02:27:47,100.0,75.9,351,idle,local_psutil
2026-04-02 02:27:48,99.7,75.7,349,idle,local_psutil
2026-04-02 02:27:49,100.0,77.0,351,idle,local_psutil
2026-04-02 02:27:50,100.0,81.0,349,idle,local_psutil
2026-04-02 02:27:51,100.0,83.0,351,idle,local_psutil
2026-04-02 02:27:52,100.0,76.5,351,idle,local_psutil
2026-04-02 02:27:53,100.0,79.4,349,idle,local_psutil
2026-04-02 02:27:54,100.0,77.7,350,idle,local_psutil
2026-04-02 02:27:55,100.0,83.0,349,idle,local_psutil
2026-04-02 02:27:56,100.0,82.6,351,idle,local_psutil
2026-04-02 02:27:57,100.0,82.6,351,idle,local_psutil
2026-04-02 02:27:58,99.9,81.9,349,idle,local_psutil
2026-04-02 02:27:59,99.8,82.7,349,idle,local_psutil
2026-04-02 02:28:00,99.7,78.8,349,idle,local_psutil
2026-04-02 02:28:01,100.0,82.6,351,idle,local_psutil
2026-04-02 02:28:02,99.8,76.1,351,idle,local_psutil
2026-04-02 02:28:03,100.0,79.5,349,idle,local_psutil
2026-04-02 02:28:04,100.0,81.8,349,idle,local_psutil
2026-04-02 02:28:05,99.9,77.7,349,idle,local_psutil
2026-04-02 02:28:06,99.9,82.2,351,idle,local_psutil
2026-04-02 02:28:07,100.0,77.4,351,idle,local_psutil
2026-04-02 02:28:08,99.8,82.2,349,idle,local_psutil
2026-04-02 02:28:09,99.8,81.6,349,idle,local_psutil
2026-04-02 02:28:10,99.3,77.4,349,idle,local_psutil
2026-04-02 02:28:11,100.0,81.9,353,idle,local_psutil
2026-04-02 02:28:12,98.9,79.0,351,idle,local_psutil
2026-04-02 02:28:13,100.0,82.1,349,idle,local_psutil
2026-04-02 02:28:14,99.7,82.1,349,idle,local_psutil
2026-04-02 02:28:15,99.7,82.1,349,idle,local_psutil
2026-04-02 02:28:16,100.0,82.3,353,idle,local_psutil
2026-04-02 02:28:17,100.0,77.0,351,idle,local_psutil
2026-04-02 02:28:18,99.9,82.2,349,idle,local_psutil
2026-04-02 02:28:19,99.9,77.0,349,idle,local_psutil
2026-04-02 02:28:20,99.9,72.7,349,idle,local_psutil
2026-04-02 02:28:21,100.0,80.0,351,idle,local_psutil
2026-04-02 02:28:22,100.0,81.0,349,idle,local_psutil
2026-04-02 02:28:23,100.0,82.0,349,idle,local_psutil
2026-04-02 02:28:24,99.9,83.0,351,idle,local_psutil
2026-04-02 02:28:25,100.0,82.9,349,idle,local_psutil
2026-04-02 02:28:26,100.0,76.8,351,idle,local_psutil
2026-04-02 02:28:27,100.0,81.8,351,idle,local_psutil
2026-04-02 02:28:28,100.0,81.3,349,idle,local_psutil
2026-04-02 02:28:29,99.9,73.8,351,idle,local_psutil
2026-04-02 02:28:30,100.0,75.8,349,idle,local_psutil
2026-04-02 02:28:31,100.0,80.2,351,idle,local_psutil
2026-04-02 02:28:32,99.8,78.6,349,idle,local_psutil
2026-04-02 02:28:33,100.0,81.7,349,idle,local_psutil
2026-04-02 02:28:34,100.0,76.4,349,idle,local_psutil
2026-04-02 02:28:35,100.0,72.4,349,idle,local_psutil
2026-04-02 02:28:36,99.9,76.6,351,idle,local_psutil
2026-04-02 02:28:37,99.9,60.6,349,idle,local_psutil
2026-04-02 02:28:38,100.0,71.7,350,idle,local_psutil
2026-04-02 02:28:39,100.0,72.1,348,idle,local_psutil
2026-04-02 02:28:40,100.0,77.2,348,idle,local_psutil
2026-04-02 02:28:41,100.0,74.7,350,idle,local_psutil
2026-04-02 02:28:42,100.0,77.5,348,idle,local_psutil
2026-04-02 02:28:43,99.9,77.4,351,idle,local_psutil
2026-04-02 02:28:44,100.0,77.2,348,idle,local_psutil
2026-04-02 02:28:45,100.0,77.1,348,idle,local_psutil
2026-04-02 02:28:46,99.9,74.8,350,idle,local_psutil
2026-04-02 02:28:47,100.0,76.8,348,idle,local_psutil
2026-04-02 02:28:48,100.0,76.7,348,idle,local_psutil
2026-04-02 02:28:49,100.0,76.1,348,idle,local_psutil
2026-04-02 02:28:50,99.9,71.2,348,idle,local_psutil
2026-04-02 02:28:51,100.0,74.2,350,idle,local_psutil
2026-04-02 02:28:52,100.0,68.0,348,idle,local_psutil
2026-04-02 02:28:53,100.0,76.0,348,idle,local_psutil
2026-04-02 02:28:54,99.9,63.8,348,idle,local_psutil
2026-04-02 02:28:55,100.0,73.1,350,idle,local_psutil
2026-04-02 02:28:56,100.0,74.9,350,idle,local_psutil
2026-04-02 02:28:57,100.0,60.3,348,idle,local_psutil
2026-04-02 02:28:58,99.6,70.0,348,idle,local_psutil
2026-04-02 02:28:59,100.0,64.7,348,idle,local_psutil
2026-04-02 02:29:00,100.0,63.4,350,idle,local_psutil
2026-04-02 02:29:01,100.0,70.6,350,idle,local_psutil
2026-04-02 02:29:02,100.0,70.4,348,idle,local_psutil
2026-04-02 02:29:03,100.0,70.3,348,idle,local_psutil
2026-04-02 02:29:04,100.0,72.3,348,idle,local_psutil
2026-04-02 02:29:05,100.0,72.3,348,idle,local_psutil
2026-04-02 02:29:06,100.0,72.3,350,idle,local_psutil
2026-04-02 02:29:07,100.0,72.4,348,idle,local_psutil
2026-04-02 02:29:08,99.9,72.4,350,idle,local_psutil
2026-04-02 02:29:09,100.0,72.4,348,idle,local_psutil
2026-04-02 02:29:10,100.0,72.4,347,idle,local_psutil
2026-04-02 02:29:11,99.9,72.4,349,idle,local_psutil
2026-04-02 02:29:12,100.0,71.3,347,idle,local_psutil
2026-04-02 02:29:13,100.0,64.6,349,idle,local_psutil
2026-04-02 02:29:14,99.8,61.8,347,idle,local_psutil
2026-04-02 02:29:15,100.0,61.4,347,idle,local_psutil
2026-04-02 02:29:16,100.0,65.6,349,idle,local_psutil
2026-04-02 02:29:17,100.0,69.0,347,idle,local_psutil
2026-04-02 02:29:18,99.8,59.0,347,idle,local_psutil
2026-04-02 02:29:19,99.9,66.7,347,idle,local_psutil
2026-04-02 02:29:20,100.0,62.0,347,idle,local_psutil
2026-04-02 02:29:21,100.0,58.2,349,idle,local_psutil
2026-04-02 02:29:22,99.9,61.4,349,idle,local_psutil
2026-04-02 02:29:23,99.9,54.2,347,idle,local_psutil
2026-04-02 02:29:24,100.0,53.9,347,idle,local_psutil
2026-04-02 02:29:25,99.8,53.9,348,idle,local_psutil
2026-04-02 02:29:26,100.0,53.7,350,idle,local_psutil
2026-04-02 02:29:27,100.0,53.7,350,idle,local_psutil
2026-04-02 02:29:28,100.0,53.6,348,idle,local_psutil
2026-04-02 02:29:29,100.0,53.5,348,idle,local_psutil
2026-04-02 02:29:30,100.0,53.5,348,idle,local_psutil
2026-04-02 02:29:31,100.0,53.6,350,idle,local_psutil
2026-04-02 02:29:32,100.0,53.5,348,idle,local_psutil
2026-04-02 02:29:33,99.8,53.3,348,idle,local_psutil
2026-04-02 02:29:34,99.9,53.2,348,idle,local_psutil
2026-04-02 02:29:35,100.0,53.3,348,idle,local_psutil
2026-04-02 02:29:36,99.9,53.4,350,idle,local_psutil
2026-04-02 02:29:37,100.0,53.4,350,idle,local_psutil
2026-04-02 02:29:38,100.0,53.5,349,idle,local_psutil
2026-04-02 02:29:39,100.0,53.3,348,idle,local_psutil
2026-04-02 02:29:40,100.0,53.2,348,idle,local_psutil
2026-04-02 02:29:41,99.9,53.2,350,idle,local_psutil
2026-04-02 02:29:42,100.0,53.3,350,idle,local_psutil
2026-04-02 02:29:43,100.0,53.3,348,idle,local_psutil
2026-04-02 02:29:44,100.0,53.3,348,idle,local_psutil
2026-04-02 02:29:45,99.5,53.3,348,idle,local_psutil
2026-04-02 02:29:46,99.9,53.4,350,idle,local_psutil
2026-04-02 02:29:47,100.0,53.3,349,idle,local_psutil
2026-04-02 02:29:48,100.0,53.3,349,idle,local_psutil
2026-04-02 02:29:49,100.0,53.2,349,idle,local_psutil
2026-04-02 02:29:50,100.0,53.3,349,idle,local_psutil
2026-04-02 02:29:51,100.0,53.4,351,idle,local_psutil
2026-04-02 02:29:52,99.9,53.6,351,idle,local_psutil
2026-04-02 02:29:53,100.0,53.7,349,idle,local_psutil
2026-04-02 02:29:54,100.0,53.7,349,idle,local_psutil
2026-04-02 02:29:55,100.0,53.7,349,idle,local_psutil
2026-04-02 02:29:56,100.0,53.7,351,idle,local_psutil
2026-04-02 02:29:57,99.7,53.7,351,idle,local_psutil
2026-04-02 02:29:58,100.0,53.7,349,idle,local_psutil
2026-04-02 02:29:59,99.9,53.8,349,idle,local_psutil
2026-04-02 02:30:00,100.0,53.8,349,idle,local_psutil
2026-04-02 02:30:01,99.9,53.8,351,idle,local_psutil
2026-04-02 02:30:02,100.0,53.7,349,idle,local_psutil
2026-04-02 02:30:03,100.0,53.8,349,idle,local_psutil
2026-04-02 02:30:04,99.9,53.8,349,idle,local_psutil
2026-04-02 02:30:05,100.0,53.8,349,idle,local_psutil
2026-04-02 02:30:06,100.0,53.8,351,idle,local_psutil
2026-04-02 02:30:07,100.0,53.8,349,idle,local_psutil
2026-04-02 02:30:08,99.8,53.9,349,idle,local_psutil
2026-04-02 02:30:09,99.9,53.9,349,idle,local_psutil
2026-04-02 02:30:10,100.0,54.0,349,idle,local_psutil
2026-04-02 02:30:11,99.9,54.0,353,idle,local_psutil
2026-04-02 02:30:12,100.0,54.0,349,idle,local_psutil
2026-04-02 02:30:13,100.0,54.0,349,idle,local_psutil
2026-04-02 02:30:14,100.0,54.0,349,idle,local_psutil
2026-04-02 02:30:15,100.0,54.0,349,idle,local_psutil
2026-04-02 02:30:16,100.0,54.0,351,idle,local_psutil
2026-04-02 02:30:17,100.0,54.0,347,idle,local_psutil
2026-04-02 02:30:18,99.9,54.0,347,idle,local_psutil
2026-04-02 02:30:19,100.0,54.1,347,idle,local_psutil
2026-04-02 02:30:20,100.0,54.0,347,idle,local_psutil
2026-04-02 02:30:21,100.0,54.1,349,idle,local_psutil
2026-04-02 02:30:22,100.0,54.1,347,idle,local_psutil
2026-04-02 02:30:23,100.0,54.1,347,idle,local_psutil
2026-04-02 02:30:24,100.0,54.1,347,idle,local_psutil
2026-04-02 02:30:25,100.0,54.1,347,idle,local_psutil
2026-04-02 02:30:26,100.0,54.1,350,idle,local_psutil
2026-04-02 02:30:27,99.7,54.2,348,idle,local_psutil
2026-04-02 02:30:28,100.0,54.2,350,idle,local_psutil
2026-04-02 02:30:29,100.0,54.2,348,idle,local_psutil
2026-04-02 02:30:30,100.0,54.3,348,idle,local_psutil
2026-04-02 02:30:31,100.0,54.3,351,idle,local_psutil
2026-04-02 02:30:32,100.0,54.4,349,idle,local_psutil
2026-04-02 02:30:33,100.0,54.4,352,idle,local_psutil
2026-04-02 02:30:34,100.0,54.4,349,idle,local_psutil
2026-04-02 02:30:35,99.9,54.4,349,idle,local_psutil
2026-04-02 02:30:36,100.0,54.4,351,idle,local_psutil
2026-04-02 02:30:37,100.0,54.5,349,idle,local_psutil
2026-04-02 02:30:38,99.9,54.5,349,idle,local_psutil
2026-04-02 02:30:39,100.0,54.5,349,idle,local_psutil
2026-04-02 02:30:40,100.0,54.4,349,idle,local_psutil
2026-04-02 02:30:41,99.9,54.4,353,idle,local_psutil
2026-04-02 02:30:42,100.0,54.4,349,idle,local_psutil
2026-04-02 02:30:43,100.0,54.5,349,idle,local_psutil
2026-04-02 02:30:44,100.0,54.5,349,idle,local_psutil
2026-04-02 02:30:45,100.0,54.3,349,idle,local_psutil
2026-04-02 02:30:46,100.0,54.4,353,idle,local_psutil
2026-04-02 02:30:47,100.0,54.4,349,idle,local_psutil
2026-04-02 02:30:48,100.0,54.3,349,idle,local_psutil
2026-04-02 02:30:49,99.8,54.5,348,idle,local_psutil
2026-04-02 02:30:50,99.8,54.5,348,idle,local_psutil
2026-04-02 02:30:51,100.0,54.5,350,idle,local_psutil
2026-04-02 02:30:52,100.0,54.5,348,idle,local_psutil
2026-04-02 02:30:53,100.0,54.5,348,idle,local_psutil
2026-04-02 02:30:54,99.8,54.4,348,idle,local_psutil
2026-04-02 02:30:55,100.0,54.4,348,idle,local_psutil
2026-04-02 02:30:56,99.8,54.4,350,idle,local_psutil
2026-04-02 02:30:57,100.0,54.5,348,idle,local_psutil
2026-04-02 02:30:58,99.9,54.6,348,idle,local_psutil
2026-04-02 02:30:59,100.0,54.8,350,idle,local_psutil
2026-04-02 02:31:00,100.0,54.8,348,idle,local_psutil
2026-04-02 02:31:01,99.9,54.9,350,idle,local_psutil
2026-04-02 02:31:02,100.0,54.8,348,idle,local_psutil
2026-04-02 02:31:03,100.0,54.8,348,idle,local_psutil
2026-04-02 02:31:04,100.0,54.9,350,idle,local_psutil
2026-04-02 02:31:05,100.0,54.9,348,idle,local_psutil
2026-04-02 02:31:06,100.0,54.9,350,idle,local_psutil
2026-04-02 02:31:07,100.0,55.1,348,idle,local_psutil
2026-04-02 02:31:08,100.0,55.1,348,idle,local_psutil
2026-04-02 02:31:09,100.0,55.1,348,idle,local_psutil
2026-04-02 02:31:10,100.0,55.2,348,idle,local_psutil
2026-04-02 02:31:11,100.0,55.2,350,idle,local_psutil
2026-04-02 02:31:12,99.5,55.1,348,idle,local_psutil
2026-04-02 02:31:13,99.8,55.4,348,idle,local_psutil
2026-04-02 02:31:14,99.9,55.5,348,idle,local_psutil
2026-04-02 02:31:15,99.9,55.5,350,idle,local_psutil
2026-04-02 02:31:16,100.0,55.6,350,idle,local_psutil
2026-04-02 02:31:17,100.0,55.6,348,idle,local_psutil
2026-04-02 02:31:18,100.0,55.6,348,idle,local_psutil
2026-04-02 02:31:19,99.7,55.5,348,idle,local_psutil
2026-04-02 02:31:20,99.7,55.9,350,idle,local_psutil
2026-04-02 02:31:21,99.8,55.9,350,idle,local_psutil
2026-04-02 02:31:22,100.0,55.9,348,idle,local_psutil
2026-04-02 02:31:23,100.0,56.0,348,idle,local_psutil
2026-04-02 02:31:24,100.0,55.9,348,idle,local_psutil
2026-04-02 02:31:25,100.0,55.6,350,idle,local_psutil
2026-04-02 02:31:26,98.2,55.6,350,idle,local_psutil
2026-04-02 02:31:27,100.0,55.6,348,idle,local_psutil
2026-04-02 02:31:28,99.9,55.6,349,idle,local_psutil
2026-04-02 02:31:29,99.9,55.7,348,idle,local_psutil
2026-04-02 02:31:30,99.7,56.0,350,idle,local_psutil
2026-04-02 02:31:31,99.6,56.0,350,idle,local_psutil
2026-04-02 02:31:32,100.0,56.1,349,idle,local_psutil
2026-04-02 02:31:33,99.8,56.3,349,idle,local_psutil
2026-04-02 02:31:34,99.3,56.3,349,idle,local_psutil
2026-04-02 02:31:35,100.0,56.3,351,idle,local_psutil
2026-04-02 02:31:36,100.0,56.3,351,idle,local_psutil
2026-04-02 02:31:37,100.0,56.2,349,idle,local_psutil
2026-04-02 02:31:38,99.3,56.4,349,idle,local_psutil
2026-04-02 02:31:39,100.0,56.4,349,idle,local_psutil
2026-04-02 02:31:40,100.0,56.3,351,idle,local_psutil
2026-04-02 02:31:41,100.0,56.1,351,idle,local_psutil
